index,Y,asset_name,assets,bea_asset_code,delta,eatr_d,eatr_e,eatr_mix,major_asset_group,metr_d,metr_e,metr_mix,mettr_d,mettr_e,mettr_mix,minor_asset_group,rho_d,rho_e,rho_mix,tax_adjusted_q_d,tax_adjusted_q_e,tax_adjusted_q_mix,tax_treat,tax_wedge_d,tax_wedge_e,tax_wedge_mix,ucc_d,ucc_e,ucc_mix,z_d,z_e,z_mix
38,4.999999999999999,Aircraft,265993981320.40247,ET30,0.08589999999999999,0.19439700000000001,0.14909999999999998,0.16359504,Equipment,0.3730407523510969,1.196361017915039e-16,-0.0685813082316779,0.037183420815632105,0.12686976326751334,0.1433580602085275,Transportation Equipment,-0.019139999999999987,0.05800000000000002,0.03331520000000001,0.6329113924050632,0.6329113924050632,0.6329113924050632,corporate,-0.000711690674411198,0.007358446269515775,0.004776002447459137,0.06676,0.1439,0.1192152,1.0,1.0,1.0
39,10.0,Ships and boats,62839620239.51455,ET40,0.06110000000000001,0.194397,0.14909999999999998,0.16359504,Equipment,0.3730407523510971,1.196361017915039e-16,-0.0685813082316779,0.03718342081563245,0.12686976326751334,0.1433580602085275,Transportation Equipment,-0.019139999999999994,0.05800000000000002,0.03331520000000001,0.6329113924050632,0.6329113924050632,0.6329113924050632,corporate,-0.0007116906744112049,0.007358446269515775,0.004776002447459137,0.04196000000000001,0.11910000000000003,0.09441520000000002,1.0,1.0,1.0
40,6.999999999999999,Railroad equipment,109045484545.80264,ET50,0.058899999999999994,0.194397,0.14909999999999998,0.16359503999999997,Equipment,0.37304075235109724,-1.1963610179150392e-16,-0.06858130823167835,0.037183420815632626,0.12686976326751312,0.14335806020852715,Transportation Equipment,-0.019139999999999997,0.058,0.033315199999999996,0.6329113924050632,0.6329113924050632,0.6329113924050632,corporate,-0.0007116906744112084,0.0073584462695157615,0.004776002447459123,0.03976,0.1169,0.0922152,1.0,1.0,1.0
41,15.0,Theatrical movies,157833135207.6,AE10,0.093,0.194397,0.1491,0.16359504000000002,Intellectual Property,0.373040752351097,2.392722035830078e-16,-0.06858130823167768,0.03718342081563228,0.12686976326751342,0.14335806020852768,Intellectual Property,-0.01913999999999999,0.058000000000000024,0.03331520000000002,0.6329113924050632,0.6329113924050632,0.6329113924050632,corporate,-0.0007116906744112014,0.007358446269515782,0.004776002447459144,0.07386000000000001,0.15100000000000002,0.12631520000000002,1.0,1.0,1.0
42,15.000000000000002,Long-lived television programs,144610873940.84,AE20,0.168,0.194397,0.1491,0.1635950399999999,Intellectual Property,0.3730407523510971,2.392722035830078e-16,-0.06858130823167857,0.03718342081563245,0.12686976326751342,0.14335806020852698,Intellectual Property,-0.019139999999999994,0.058000000000000024,0.03331519999999999,0.6329113924050632,0.6329113924050632,0.6329113924050632,corporate,-0.0007116906744112049,0.007358446269515782,0.004776002447459116,0.14886000000000002,0.22600000000000003,0.2013152,1.0,1.0,1.0
43,15.000000000000002,Books,67646468506.227,AE30,0.121,0.194397,0.14909999999999998,0.16359503999999997,Intellectual Property,0.373040752351097,-1.1963610179150392e-16,-0.06858130823167835,0.03718342081563228,0.12686976326751312,0.14335806020852715,Intellectual Property,-0.01913999999999999,0.058,0.033315199999999996,0.6329113924050632,0.6329113924050632,0.6329113924050632,corporate,-0.0007116906744112014,0.0073584462695157615,0.004776002447459123,0.10186,0.179,0.15431519999999999,1.0,1.0,1.0
44,15.000000000000002,Music,15406510045.272,AE40,0.267,0.194397,0.14909999999999995,0.1635950399999999,Intellectual Property,0.3730407523510971,-2.392722035830079e-16,-0.06858130823167857,0.03718342081563245,0.126869763267513,0.14335806020852698,Intellectual Property,-0.019139999999999994,0.057999999999999996,0.03331519999999999,0.6329113924050632,0.6329113924050632,0.6329113924050632,corporate,-0.0007116906744112049,0.007358446269515755,0.004776002447459116,0.24786000000000002,0.325,0.3003152,1.0,1.0,1.0
45,15.0,Other entertainment originals,15413496806.953602,AE50,0.10899999999999997,0.19439699999999996,0.14909999999999998,0.16359503999999997,Intellectual Property,0.37304075235109735,-1.1963610179150392e-16,-0.06858130823167835,0.0371834208156328,0.12686976326751312,0.14335806020852715,Intellectual Property,-0.01914,0.058,0.033315199999999996,0.6329113924050632,0.6329113924050632,0.6329113924050632,corporate,-0.0007116906744112118,0.0073584462695157615,0.004776002447459123,0.08985999999999997,0.16699999999999998,0.14231519999999998,1.0,1.0,1.0
46,3.0,Own account software,198787829234.93384,ENS3,0.32999999999999996,0.194397,0.14909999999999987,0.16359503999999989,Intellectual Property,0.373040752351097,-4.785444071660159e-16,-0.0685813082316788,0.03718342081563228,0.12686976326751281,0.1433580602085268,Intellectual Property,-0.01913999999999999,0.05799999999999998,0.03331519999999998,0.6329113924050632,0.6329113924050632,0.6329113924050632,corporate,-0.0007116906744112014,0.007358446269515741,0.004776002447459109,0.31085999999999997,0.38799999999999996,0.36331519999999995,1.0,1.0,1.0
47,5.0,Pharmaceutical and medicine manufacturing,396355667406.76,RD11,0.09999999999999998,0.194397,0.1491,0.16359504000000002,Intellectual Property,0.373040752351097,2.392722035830078e-16,-0.06858130823167768,0.03718342081563228,0.12686976326751342,0.14335806020852768,Intellectual Property,-0.01913999999999999,0.058000000000000024,0.03331520000000002,0.6329113924050632,0.6329113924050632,0.6329113924050632,corporate,-0.0007116906744112014,0.007358446269515782,0.004776002447459144,0.08085999999999999,0.158,0.1333152,1.0,1.0,1.0
48,5.000000000000001,"Chemical manufacturing, ex. pharma and med",54399224281.869995,RD12,0.16000000000000003,0.194397,0.1491,0.16359504000000002,Intellectual Property,0.3730407523510971,2.392722035830078e-16,-0.06858130823167768,0.03718342081563245,0.12686976326751342,0.14335806020852768,Intellectual Property,-0.019139999999999994,0.058000000000000024,0.03331520000000002,0.6329113924050632,0.6329113924050632,0.6329113924050632,corporate,-0.0007116906744112049,0.007358446269515782,0.004776002447459144,0.14086000000000004,0.21800000000000005,0.19331520000000005,1.0,1.0,1.0
49,4.999999999999999,Computers and peripheral equipment manufacturing,9567048384.529701,RD21,0.39999999999999997,0.19439700000000001,0.14909999999999987,0.16359503999999989,Intellectual Property,0.3730407523510969,-5.981805089575199e-16,-0.0685813082316788,0.037183420815632105,0.1268697632675127,0.1433580602085268,Intellectual Property,-0.019139999999999987,0.057999999999999975,0.03331519999999998,0.6329113924050632,0.6329113924050632,0.6329113924050632,corporate,-0.000711690674411198,0.007358446269515734,0.004776002447459109,0.38086,0.45799999999999996,0.43331519999999996,1.0,1.0,1.0
50,5.000000000000001,Communications equipment manufacturing,38393784818.369995,RD22,0.27,0.194397,0.14909999999999998,0.16359503999999997,Intellectual Property,0.373040752351097,-1.1963610179150392e-16,-0.06858130823167835,0.03718342081563228,0.12686976326751312,0.14335806020852715,Intellectual Property,-0.01913999999999999,0.058,0.033315199999999996,0.6329113924050632,0.6329113924050632,0.6329113924050632,corporate,-0.0007116906744112014,0.0073584462695157615,0.004776002447459123,0.25086,0.328,0.3033152,1.0,1.0,1.0
51,5.0,Semiconductor and other component manufacturing,83580996525.545,RD23,0.25,0.19439700000000015,0.14909999999999995,0.1635950399999999,Intellectual Property,0.3730407523510961,-2.392722035830079e-16,-0.06858130823167857,0.037183420815630884,0.126869763267513,0.14335806020852698,Intellectual Property,-0.019139999999999963,0.057999999999999996,0.03331519999999999,0.6329113924050632,0.6329113924050632,0.6329113924050632,corporate,-0.0007116906744111737,0.007358446269515755,0.004776002447459116,0.23086000000000004,0.308,0.2833152,1.0,1.0,1.0
52,4.999999999999999,Navigational and other instruments manufacturing,30814085766.7085,RD24,0.29,0.194397,0.14909999999999995,0.1635950399999999,Intellectual Property,0.373040752351097,-2.392722035830079e-16,-0.06858130823167857,0.03718342081563228,0.126869763267513,0.14335806020852698,Intellectual Property,-0.01913999999999999,0.057999999999999996,0.03331519999999999,0.6329113924050632,0.6329113924050632,0.6329113924050632,corporate,-0.0007116906744112014,0.007358446269515755,0.004776002447459116,0.27086,0.348,0.32331519999999997,1.0,1.0,1.0
